model,dataset,n_features,ari,accuracy
kmeans,OG,26,0.05428639345298136,
kmeans,OG,25,0.05428639345298136,
kmeans,OG,24,0.09094128431119335,
kmeans,OG,23,0.09094128431119335,
kmeans,OG,22,0.09094128431119335,
kmeans,OG,21,0.09094128431119335,
kmeans,OG,20,0.09094128431119335,
kmeans,OG,19,0.09094128431119335,
kmeans,OG,18,0.09094128431119335,
kmeans,OG,17,0.10361651499258814,
kmeans,OG,16,0.09094128431119335,
kmeans,OG,15,0.10361651499258814,
kmeans,OG,14,0.10361651499258814,
kmeans,OG,13,0.10361651499258814,
kmeans,OG,12,0.10361651499258814,
kmeans,OG,11,0.10361651499258814,
kmeans,OG,10,0.10361651499258814,
kmeans,OG,9,0.10361651499258814,
kmeans,OG,8,0.10361651499258814,
kmeans,OG,7,0.10361651499258814,
kmeans,OG,6,0.00010975992809493611,
kmeans,OG,5,0.10361651499258814,
kmeans,OG,4,9.059782480574592e-05,
kmeans,OG,3,0.10361651499258814,
kmeans,OG,2,0.10361651499258814,
kmeans,OG,1,0.10361651499258814,
gmm,OG,26,0.05428639345298136,
gmm,OG,25,0.05428639345298136,
gmm,OG,24,0.09094128431119335,
gmm,OG,23,0.10361651499258814,
gmm,OG,22,0.09094128431119335,
gmm,OG,21,0.09094128431119335,
gmm,OG,20,0.09094128431119335,
gmm,OG,19,0.09094128431119335,
gmm,OG,18,0.09094128431119335,
gmm,OG,17,0.10361651499258814,
gmm,OG,16,0.10361651499258814,
gmm,OG,15,0.10361651499258814,
gmm,OG,14,0.09094128431119335,
gmm,OG,13,0.10361651499258814,
gmm,OG,12,0.10361651499258814,
gmm,OG,11,0.10361651499258814,
gmm,OG,10,0.10361651499258814,
gmm,OG,9,0.10361651499258814,
gmm,OG,8,0.09094128431119335,
gmm,OG,7,0.09094128431119335,
gmm,OG,6,0.10361651499258814,
gmm,OG,5,0.10361651499258814,
gmm,OG,4,0.10361651499258814,
gmm,OG,3,0.10361651499258814,
gmm,OG,2,0.10361651499258814,
gmm,OG,1,0.10361651499258814,
mlp,OG,26,,0.7596
mlp,OG,25,,0.7592
mlp,OG,24,,0.7562
mlp,OG,23,,0.754
mlp,OG,22,,0.7564
mlp,OG,21,,0.753
mlp,OG,20,,0.7504
mlp,OG,19,,0.7504
mlp,OG,18,,0.7508
mlp,OG,17,,0.7488
mlp,OG,16,,0.747
mlp,OG,15,,0.7476
mlp,OG,14,,0.7488
mlp,OG,13,,0.7482
mlp,OG,12,,0.7434
mlp,OG,11,,0.7406
mlp,OG,10,,0.7436
mlp,OG,9,,0.739
mlp,OG,8,,0.7352
mlp,OG,7,,0.7366
mlp,OG,6,,0.7308
mlp,OG,5,,0.7248
mlp,OG,4,,0.7124
mlp,OG,3,,0.6956
mlp,OG,2,,0.6828
mlp,OG,1,,0.672
kmeans,PCA,25,0.0390783566110504,
kmeans,PCA,24,0.03978648295286081,
kmeans,PCA,23,0.03998991323028589,
kmeans,PCA,22,0.03995768707636685,
kmeans,PCA,21,0.04029818467174574,
kmeans,PCA,20,0.03998991323028589,
kmeans,PCA,19,0.039429986412821166,
kmeans,PCA,18,0.039447430939793984,
kmeans,PCA,17,0.03921038600246059,
kmeans,PCA,16,0.03870720046907012,
kmeans,PCA,15,0.03840676684942665,
kmeans,PCA,14,0.03850678825887841,
kmeans,PCA,13,0.03839356390443669,
kmeans,PCA,12,0.03852805813206059,
kmeans,PCA,11,0.03853125892384953,
kmeans,PCA,10,0.03823199695035859,
kmeans,PCA,9,0.03813248907258871,
kmeans,PCA,8,0.0374223221136797,
kmeans,PCA,7,0.03717417282516825,
kmeans,PCA,6,0.036909271712540874,
kmeans,PCA,5,0.03699017328204531,
kmeans,PCA,4,0.036535266972556414,
kmeans,PCA,3,0.035514745496059916,
kmeans,PCA,2,0.0345848238275721,
kmeans,PCA,1,0.03293397091534448,
gmm,PCA,25,0.04257002380602469,
gmm,PCA,24,0.043979499654086485,
gmm,PCA,23,0.10361651499258814,
gmm,PCA,22,0.11437761406683979,
gmm,PCA,21,0.10200146617954725,
gmm,PCA,20,0.10200146617954725,
gmm,PCA,19,0.09822371695428994,
gmm,PCA,18,0.09888416231145396,
gmm,PCA,17,0.09144414824101053,
gmm,PCA,16,0.09615592785990534,
gmm,PCA,15,0.09705443901964278,
gmm,PCA,14,0.09195841454569119,
gmm,PCA,13,0.09215316046110292,
gmm,PCA,12,0.08894452575010106,
gmm,PCA,11,0.07940758276756359,
gmm,PCA,10,0.04231309821910406,
gmm,PCA,9,0.024016715038894663,
gmm,PCA,8,0.05401198534890468,
gmm,PCA,7,0.04090777294514726,
gmm,PCA,6,0.018380583712928066,
gmm,PCA,5,0.03570501940040142,
gmm,PCA,4,0.028727570646669275,
gmm,PCA,3,0.039335975978932985,
gmm,PCA,2,0.021900680913882295,
gmm,PCA,1,0.019903684992129148,
mlp,PCA,25,,0.751
mlp,PCA,24,,0.7522
mlp,PCA,23,,0.7456
mlp,PCA,22,,0.752
mlp,PCA,21,,0.7486
mlp,PCA,20,,0.7464
mlp,PCA,19,,0.7462
mlp,PCA,18,,0.7392
mlp,PCA,17,,0.7414
mlp,PCA,16,,0.738
mlp,PCA,15,,0.7354
mlp,PCA,14,,0.7338
mlp,PCA,13,,0.7338
mlp,PCA,12,,0.731
mlp,PCA,11,,0.7244
mlp,PCA,10,,0.723
mlp,PCA,9,,0.719
mlp,PCA,8,,0.7114
mlp,PCA,7,,0.7096
mlp,PCA,6,,0.7022
mlp,PCA,5,,0.6898
mlp,PCA,4,,0.6782
mlp,PCA,3,,0.6664
mlp,PCA,2,,0.653
mlp,PCA,1,,0.633
kmeans,ICA,25,0.06429269310755238,
kmeans,ICA,24,0.053197823528106,
kmeans,ICA,23,0.09094128431119335,
kmeans,ICA,22,0.09094128431119335,
kmeans,ICA,21,0.09094128431119335,
kmeans,ICA,20,0.09094128431119335,
kmeans,ICA,19,0.09094128431119335,
kmeans,ICA,18,0.09094128431119335,
kmeans,ICA,17,0.09094128431119335,
kmeans,ICA,16,0.09094128431119335,
kmeans,ICA,15,0.09094128431119335,
kmeans,ICA,14,0.09094128431119335,
kmeans,ICA,13,0.09094128431119335,
kmeans,ICA,12,0.09094128431119335,
kmeans,ICA,11,0.11517470866755458,
kmeans,ICA,10,0.09094128431119335,
kmeans,ICA,9,0.09094128431119335,
kmeans,ICA,8,0.10361651499258814,
kmeans,ICA,7,0.09094128431119335,
kmeans,ICA,6,0.11517470866755458,
kmeans,ICA,5,0.09094128431119335,
kmeans,ICA,4,0.09094128431119335,
kmeans,ICA,3,0.09094128431119335,
kmeans,ICA,2,0.09094128431119335,
kmeans,ICA,1,0.09094128431119335,
gmm,ICA,25,0.10361651499258814,
gmm,ICA,24,0.10361651499258814,
gmm,ICA,23,0.09094128431119335,
gmm,ICA,22,0.10361651499258814,
gmm,ICA,21,0.10361651499258814,
gmm,ICA,20,0.10361651499258814,
gmm,ICA,19,0.10361651499258814,
gmm,ICA,18,0.10361651499258814,
gmm,ICA,17,0.10361651499258814,
gmm,ICA,16,0.10361651499258814,
gmm,ICA,15,0.053197823528106,
gmm,ICA,14,0.053197823528106,
gmm,ICA,13,0.053197823528106,
gmm,ICA,12,0.053197823528106,
gmm,ICA,11,0.10361651499258814,
gmm,ICA,10,0.053197823528106,
gmm,ICA,9,0.11517470866755458,
gmm,ICA,8,0.11517470866755458,
gmm,ICA,7,0.11517470866755458,
gmm,ICA,6,0.11517470866755458,
gmm,ICA,5,0.11517470866755458,
gmm,ICA,4,0.11517470866755458,
gmm,ICA,3,0.11517470866755458,
gmm,ICA,2,0.11517470866755458,
gmm,ICA,1,0.11517470866755458,
mlp,ICA,25,,0.7544
mlp,ICA,24,,0.7552
mlp,ICA,23,,0.752
mlp,ICA,22,,0.7524
mlp,ICA,21,,0.7488
mlp,ICA,20,,0.7432
mlp,ICA,19,,0.7434
mlp,ICA,18,,0.7432
mlp,ICA,17,,0.746
mlp,ICA,16,,0.7402
mlp,ICA,15,,0.7436
mlp,ICA,14,,0.7388
mlp,ICA,13,,0.7386
mlp,ICA,12,,0.7344
mlp,ICA,11,,0.733
mlp,ICA,10,,0.7336
mlp,ICA,9,,0.7306
mlp,ICA,8,,0.7276
mlp,ICA,7,,0.7274
mlp,ICA,6,,0.7236
mlp,ICA,5,,0.7214
mlp,ICA,4,,0.7116
mlp,ICA,3,,0.7044
mlp,ICA,2,,0.6868
mlp,ICA,1,,0.6772
kmeans,RP,25,0.02086340829560586,
kmeans,RP,24,0.024103401615600286,
kmeans,RP,23,0.0241584003332375,
kmeans,RP,22,0.02836040421127769,
kmeans,RP,21,0.029346306277126633,
kmeans,RP,20,0.05063045982037694,
kmeans,RP,19,0.051386894774712984,
kmeans,RP,18,0.053253408567839895,
kmeans,RP,17,0.05298608627313364,
kmeans,RP,16,0.05330944625342304,
kmeans,RP,15,0.05458070740164469,
kmeans,RP,14,0.054931710114335,
kmeans,RP,13,0.05610430152061543,
kmeans,RP,12,0.05656959308122343,
kmeans,RP,11,0.057072657462800595,
kmeans,RP,10,0.05900974079806377,
kmeans,RP,9,0.05893505892268763,
kmeans,RP,8,0.06163315222250568,
kmeans,RP,7,0.06141569610797025,
kmeans,RP,6,0.05888785602101688,
kmeans,RP,5,0.05812212422729529,
kmeans,RP,4,0.05859683313590095,
kmeans,RP,3,0.05474409322583233,
kmeans,RP,2,0.054756104580785336,
kmeans,RP,1,0.04848271198183538,
gmm,RP,25,0.10361651499258814,
gmm,RP,24,0.10361651499258814,
gmm,RP,23,0.10361651499258814,
gmm,RP,22,0.10361651499258814,
gmm,RP,21,0.10361651499258814,
gmm,RP,20,0.10361651499258814,
gmm,RP,19,0.10361651499258814,
gmm,RP,18,0.10379968529979974,
gmm,RP,17,0.10379968529979974,
gmm,RP,16,0.10379968529979974,
gmm,RP,15,0.10398297362282592,
gmm,RP,14,0.10398297362282592,
gmm,RP,13,0.10382063857079393,
gmm,RP,12,0.10197329317474865,
gmm,RP,11,0.09902312668295458,
gmm,RP,10,0.0878148432751413,
gmm,RP,9,0.0709286432760222,
gmm,RP,8,0.058300587188149025,
gmm,RP,7,0.0641867642030663,
gmm,RP,6,0.0633481577156875,
gmm,RP,5,0.06165716062142452,
gmm,RP,4,0.059952938292316,
gmm,RP,3,0.05537112129959687,
gmm,RP,2,0.05621508003194114,
gmm,RP,1,0.054394623495226085,
mlp,RP,25,,0.745
mlp,RP,24,,0.7446
mlp,RP,23,,0.7446
mlp,RP,22,,0.7394
mlp,RP,21,,0.7392
mlp,RP,20,,0.7382
mlp,RP,19,,0.7328
mlp,RP,18,,0.7324
mlp,RP,17,,0.731
mlp,RP,16,,0.7262
mlp,RP,15,,0.7234
mlp,RP,14,,0.72
mlp,RP,13,,0.7204
mlp,RP,12,,0.7236
mlp,RP,11,,0.7102
mlp,RP,10,,0.711
mlp,RP,9,,0.7026
mlp,RP,8,,0.6972
mlp,RP,7,,0.6898
mlp,RP,6,,0.6862
mlp,RP,5,,0.6784
mlp,RP,4,,0.6722
mlp,RP,3,,0.6604
mlp,RP,2,,0.6546
mlp,RP,1,,0.648
